path,label,pred,correct,prob_0,prob_1,prob_2,prob_3,prob_4,prob_5,adapter_residual_abs_mean,adapter_residual_norm,layer_scale_mean
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\324.jpg,2,0,0,0.98696101,0.00016387,0.00887083,0.00019559,0.00275490,0.00105386,0.66201663,25.17278671,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\323.jpg,3,3,1,0.00022771,0.00011675,0.00018676,0.98877919,0.00440438,0.00628517,0.73911136,27.95027733,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\323.jpg,5,5,1,0.00284385,0.00043386,0.00055806,0.00564679,0.00117589,0.98934150,0.74844664,27.95836258,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\324.jpg,4,4,1,0.00109960,0.00013493,0.00310844,0.00213647,0.99232507,0.00119555,0.72561729,27.59307861,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\324.jpg,3,3,1,0.00257648,0.00037582,0.00134384,0.89328963,0.01456971,0.08784455,0.60021585,22.57565880,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\324.jpg,5,5,1,0.00157088,0.00430518,0.00248156,0.09132735,0.00482748,0.89548761,0.54951501,20.81946182,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\324.jpg,0,1,0,0.14328039,0.54383683,0.16276389,0.01533990,0.02475228,0.11002670,0.51293010,19.36910248,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\325.jpg,0,0,1,0.64018476,0.00235242,0.03309994,0.00317090,0.01068681,0.31050512,0.42574191,16.03535080,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\325.jpg,1,2,0,0.00508184,0.00904797,0.98472160,0.00008277,0.00087105,0.00019481,0.68131447,26.07227135,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\326.jpg,1,1,1,0.00037007,0.99692374,0.00206920,0.00007747,0.00021309,0.00034641,0.90009546,34.02662659,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\325.jpg,5,5,1,0.00259666,0.00059931,0.00137178,0.00986640,0.00115056,0.98441523,0.57330859,21.80071640,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\325.jpg,2,0,0,0.97892326,0.00014745,0.00874249,0.00042295,0.00051070,0.01125326,0.64471722,24.22149467,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\326.jpg,2,4,0,0.07366017,0.00120672,0.02033542,0.00325791,0.83266741,0.06887237,0.63224447,23.84543419,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\325.jpg,4,0,0,0.67101657,0.00100332,0.06930948,0.00081448,0.25699914,0.00085694,0.65061784,24.76299286,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\325.jpg,3,5,0,0.00475025,0.00555424,0.00707353,0.12340452,0.00901027,0.85020727,0.44520137,16.83928490,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\326.jpg,0,5,0,0.01172762,0.00201725,0.00413031,0.07221427,0.01135464,0.89855599,0.47428650,17.87054634,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\326.jpg,4,0,0,0.85404253,0.00013690,0.01373754,0.00035714,0.10528373,0.02644222,0.62821031,23.99755859,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\327.jpg,2,2,1,0.00470428,0.00053899,0.99348181,0.00002497,0.00119619,0.00005376,0.70510519,27.03746605,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\327.jpg,4,4,1,0.00386600,0.00017033,0.00024150,0.00020623,0.99497497,0.00054102,0.53538769,20.17611694,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\326.jpg,3,5,0,0.00091950,0.02234835,0.00264858,0.12670752,0.00608006,0.84129596,0.70133656,26.55299377,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\326.jpg,5,5,1,0.00092121,0.00235903,0.00062047,0.00801327,0.00052672,0.98755926,0.90369147,33.91485977,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\327.jpg,3,5,0,0.00460026,0.00647548,0.03313934,0.22447449,0.02499525,0.70631522,0.56414181,21.35427856,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\327.jpg,5,1,0,0.01501644,0.76058036,0.17598410,0.00017337,0.00139866,0.04684712,0.71405625,27.00405693,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\327.jpg,1,1,1,0.00070751,0.53739363,0.45618653,0.00060121,0.00217937,0.00293172,0.68149877,25.91068649,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\327.jpg,0,0,1,0.98521662,0.00017753,0.01200119,0.00005537,0.00187031,0.00067892,0.86942375,32.99269867,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\328.jpg,1,1,1,0.00040346,0.98950714,0.00891069,0.00002986,0.00021956,0.00092928,0.68949795,26.25077438,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\328.jpg,4,2,0,0.00626940,0.00216019,0.97608632,0.00007218,0.01389893,0.00151297,0.65485680,25.08953857,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\328.jpg,2,5,0,0.00874759,0.00173925,0.00677180,0.05434828,0.00740038,0.92099285,0.49312741,18.64574242,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\329.jpg,2,2,1,0.00164546,0.00341314,0.98885506,0.00024251,0.00561083,0.00023295,0.59927583,22.67607880,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\328.jpg,5,2,0,0.08153305,0.00175535,0.82903230,0.00051718,0.02924896,0.05791317,0.47274479,17.93493462,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\328.jpg,0,0,1,0.77780700,0.01399663,0.01942654,0.00094203,0.00157572,0.18625213,0.60305756,22.78733063,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\329.jpg,0,0,1,0.95609999,0.00006087,0.01798594,0.00021284,0.00172905,0.02391130,0.60871363,23.02000809,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\328.jpg,3,3,1,0.00041452,0.00022423,0.00023421,0.98936158,0.00320933,0.00655607,0.73956740,27.74093246,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\329.jpg,1,1,1,0.00005434,0.99840337,0.00024869,0.00004896,0.00010274,0.00114200,1.07587457,40.53369904,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\330.jpg,2,2,1,0.29313263,0.00291468,0.37079531,0.00399469,0.01325750,0.31590518,0.56858075,21.54092026,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\329.jpg,5,5,1,0.00901807,0.00080275,0.00429978,0.01669197,0.00806296,0.96112448,0.42694443,16.14071465,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\330.jpg,5,3,0,0.01508466,0.00221557,0.00648084,0.72669643,0.02545582,0.22406666,0.51557177,19.46208763,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\330.jpg,0,0,1,0.98689950,0.00007603,0.01127809,0.00008207,0.00072598,0.00093839,0.76688623,29.29676819,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\329.jpg,3,5,0,0.00463985,0.00447568,0.00616112,0.02156161,0.00120646,0.96195531,0.65257776,24.59077263,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\329.jpg,4,4,1,0.25013021,0.00605072,0.26499665,0.00116611,0.46882695,0.00882930,0.63108283,24.06458664,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\330.jpg,1,1,1,0.00013148,0.99902701,0.00041555,0.00002167,0.00008551,0.00031878,0.84751171,31.97418785,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\330.jpg,3,2,0,0.02232265,0.05990533,0.81179851,0.00028472,0.09799086,0.00769793,0.59588617,22.77632904,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\330.jpg,4,0,0,0.92881411,0.01271646,0.01907945,0.00080763,0.02456658,0.01401565,0.69316053,26.25224876,0.01839701
